sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2023,2:15:12 PM,1.33258E+17,1:07:30,48.56,48.62,48.62,48.54,48.58,48.78,48.77,48.54,48.85,48.28,47.94,48.01,47.92,48.33,48.69,48.2,48.29,48.23,48.62,47.87,47.75,47.76,48.46,47.64,34790,36817,37915,39108,38026,37041,37676,32037,37516,29433,30897,30896,36167,29966,31046,31952,29751,29800,34230,31019,28600,28812,30063,29762,5.909,5.898,5.985,6.079,6.029,5.684,5.88,6.148,5.671,6.241,6.826,6.642,6.775,6.488,5.831,6.421,6.369,6.523,6.023,7.068,7.082,6.973,6.302,7.23
4/12/2023,2:15:27 PM,1.33258E+17,1:07:45,48.56,48.59,48.63,48.54,48.61,48.78,48.78,48.54,48.84,48.27,47.96,48.05,47.92,48.33,48.69,48.2,48.28,48.25,48.63,47.85,47.76,47.75,48.45,47.62,34799,36878,37921,39176,38075,37047,37674,32091,37465,29415,30883,30916,36192,29955,31051,31962,29782,29764,34311,30989,28540,28812,30074,29784,5.909,5.933,5.974,6.079,5.994,5.684,5.868,6.148,5.683,6.253,6.801,6.594,6.775,6.488,5.831,6.421,6.381,6.499,6.011,7.093,7.069,6.986,6.314,7.255
4/12/2023,2:15:42 PM,1.33258E+17,1:08:00,48.56,48.6,48.63,48.54,48.59,48.79,48.79,48.55,48.85,48.26,47.95,48.01,47.92,48.32,48.67,48.21,48.29,48.25,48.62,47.86,47.73,47.76,48.46,47.63,34793,36882,37927,39145,38117,37025,37635,32078,37440,29430,30877,30950,36188,30035,31081,31979,29715,29813,34294,31067,28556,28837,30064,29808,5.909,5.922,5.974,6.079,6.018,5.673,5.856,6.137,5.671,6.265,6.813,6.642,6.775,6.5,5.854,6.409,6.369,6.499,6.023,7.08,7.106,6.973,6.302,7.243
4/12/2023,2:15:57 PM,1.33258E+17,1:08:15,48.56,48.61,48.66,48.56,48.6,48.79,48.79,48.56,48.88,48.28,47.98,48.03,47.96,48.34,48.69,48.22,48.29,48.28,48.64,47.85,47.75,47.77,48.48,47.65,34801,36856,37936,39122,38091,37081,37629,32072,37506,29430,30860,30941,36167,29949,31082,31953,29782,29711,34185,31002,28531,28784,30096,29808,5.909,5.91,5.938,6.056,6.006,5.673,5.856,6.125,5.637,6.241,6.777,6.618,6.726,6.476,5.831,6.397,6.369,6.463,5.999,7.093,7.082,6.961,6.279,7.218
4/12/2023,2:16:12 PM,1.33258E+17,1:08:30,48.57,48.6,48.65,48.54,48.61,48.79,48.8,48.55,48.87,48.28,47.96,48.03,47.92,48.32,48.7,48.2,48.3,48.27,48.65,47.85,47.74,47.75,48.47,47.63,34807,36887,37904,39139,38078,37027,37624,32072,37526,29458,30832,30936,36225,30043,31041,31942,29789,29794,34290,31049,28537,28856,30116,29853,5.897,5.922,5.95,6.079,5.994,5.673,5.845,6.137,5.648,6.241,6.801,6.618,6.775,6.5,5.819,6.421,6.357,6.475,5.987,7.093,7.094,6.986,6.291,7.243
4/12/2023,2:16:27 PM,1.33258E+17,1:08:45,48.58,48.61,48.67,48.57,48.63,48.79,48.8,48.59,48.89,48.28,47.95,48.03,47.92,48.32,48.7,48.23,48.29,48.27,48.66,47.87,47.75,47.75,48.48,47.63,34805,36836,37930,39117,38058,37039,37658,32050,37549,29436,30885,30961,36221,30000,31041,31918,29814,29808,34167,31019,28603,28792,30148,29855,5.886,5.91,5.927,6.044,5.971,5.673,5.845,6.089,5.625,6.241,6.813,6.618,6.775,6.5,5.819,6.385,6.369,6.475,5.975,7.068,7.082,6.986,6.279,7.243
4/12/2023,2:16:42 PM,1.33258E+17,1:09:00,48.58,48.6,48.66,48.55,48.61,48.79,48.79,48.58,48.88,48.28,47.95,48.06,47.92,48.31,48.72,48.22,48.3,48.27,48.67,47.85,47.75,47.76,48.48,47.62,34808,36896,37927,39145,38089,37070,37652,32098,37535,29444,30840,30934,36199,30043,31039,32000,29818,29868,34180,31046,28520,28902,30174,29827,5.886,5.922,5.938,6.067,5.994,5.673,5.856,6.101,5.637,6.241,6.813,6.583,6.775,6.512,5.796,6.397,6.357,6.475,5.963,7.093,7.082,6.973,6.279,7.255
4/12/2023,2:16:57 PM,1.33258E+17,1:09:15,48.58,48.62,48.66,48.56,48.62,48.82,48.82,48.59,48.89,48.3,47.99,48.05,47.93,48.33,48.72,48.23,48.31,48.28,48.67,47.86,47.76,47.79,48.49,47.65,34808,36885,37944,39222,38030,37037,37658,32121,37484,29436,30861,30942,36253,30000,31047,31971,29790,29818,34228,31063,28555,28815,30160,29823,5.886,5.898,5.938,6.056,5.983,5.638,5.821,6.089,5.625,6.218,6.765,6.594,6.763,6.488,5.796,6.385,6.345,6.463,5.963,7.08,7.069,6.937,6.267,7.218
4/12/2023,2:17:12 PM,1.33258E+17,1:09:30,48.6,48.64,48.67,48.56,48.62,48.81,48.82,48.59,48.9,48.3,47.97,48.05,47.95,48.35,48.73,48.22,48.33,48.29,48.67,47.87,47.76,47.78,48.49,47.62,34814,36868,37910,39264,38058,37071,37655,32084,37521,29453,30908,30916,36175,29979,31094,31945,29797,29752,34206,31047,28486,28794,30192,29832,5.863,5.875,5.927,6.056,5.983,5.65,5.821,6.089,5.614,6.218,6.789,6.594,6.738,6.464,5.785,6.397,6.322,6.451,5.963,7.068,7.069,6.949,6.267,7.255
4/12/2023,2:17:27 PM,1.33258E+17,1:09:45,48.59,48.63,48.67,48.57,48.63,48.81,48.82,48.59,48.91,48.31,47.97,48.03,47.93,48.33,48.74,48.23,48.32,48.28,48.67,47.87,47.76,47.78,48.49,47.65,34808,36891,37945,39202,38092,37088,37690,32115,37552,29498,30928,30927,36225,30023,31084,31995,29782,29898,34278,31090,28509,28823,30129,29768,5.875,5.887,5.927,6.044,5.971,5.65,5.821,6.089,5.602,6.207,6.789,6.618,6.763,6.488,5.774,6.385,6.334,6.463,5.963,7.068,7.069,6.949,6.267,7.218
4/12/2023,2:17:42 PM,1.33258E+17,1:10:00,48.59,48.63,48.67,48.57,48.65,48.82,48.82,48.6,48.9,48.34,47.99,48.03,47.94,48.35,48.74,48.25,48.33,48.29,48.68,47.87,47.76,47.76,48.52,47.63,34816,37016,37950,39208,38056,37071,37692,32132,37527,29462,30926,30947,36183,30016,31115,31936,29799,29767,34290,31050,28620,28839,30145,29733,5.875,5.887,5.927,6.044,5.948,5.638,5.821,6.077,5.614,6.172,6.765,6.618,6.751,6.464,5.774,6.361,6.322,6.451,5.951,7.068,7.069,6.973,6.231,7.243
4/12/2023,2:17:57 PM,1.33258E+17,1:10:15,48.6,48.65,48.67,48.58,48.63,48.83,48.83,48.61,48.93,48.31,47.98,48.04,47.94,48.36,48.76,48.24,48.34,48.29,48.68,47.89,47.76,47.78,48.52,47.65,34822,37022,37944,39208,38087,37054,37633,32212,37511,29473,30911,30930,36231,29945,31045,32001,29814,29830,34339,31066,28514,28935,30154,29777,5.863,5.864,5.927,6.032,5.971,5.627,5.81,6.065,5.579,6.207,6.777,6.606,6.751,6.451,5.751,6.373,6.31,6.451,5.951,7.043,7.069,6.949,6.231,7.218
4/12/2023,2:18:12 PM,1.33258E+17,1:10:30,48.59,48.65,48.69,48.58,48.63,48.82,48.83,48.6,48.91,48.31,47.98,48.04,47.94,48.34,48.72,48.22,48.33,48.28,48.68,47.86,47.74,47.76,48.51,47.63,34822,37019,37911,39155,38038,37071,37656,32150,37510,29507,30951,30913,36229,29961,31166,31974,29828,29855,34276,30993,28523,28885,30194,29850,5.875,5.864,5.903,6.032,5.971,5.638,5.81,6.077,5.602,6.207,6.777,6.606,6.751,6.476,5.796,6.397,6.322,6.463,5.951,7.08,7.094,6.973,6.243,7.243
4/12/2023,2:18:27 PM,1.33258E+17,1:10:45,48.61,48.66,48.68,48.58,48.64,48.83,48.84,48.63,48.92,48.31,47.98,48.04,47.95,48.33,48.74,48.25,48.33,48.29,48.68,47.9,47.76,47.77,48.51,47.64,34822,36937,37928,39163,38036,37085,37667,32068,37522,29464,30937,30930,36167,29961,31112,32010,29831,29761,34241,31018,28532,28794,30202,29785,5.852,5.852,5.915,6.032,5.959,5.627,5.798,6.042,5.591,6.207,6.777,6.606,6.738,6.488,5.774,6.361,6.322,6.451,5.951,7.03,7.069,6.961,6.243,7.23
4/12/2023,2:18:42 PM,1.33258E+17,1:11:00,48.61,48.66,48.68,48.59,48.65,48.84,48.84,48.6,48.94,48.34,47.99,48.05,47.95,48.36,48.76,48.24,48.36,48.31,48.68,47.89,47.79,47.78,48.51,47.63,34831,36895,37928,39172,38047,37106,37642,32081,37508,29437,30968,30959,36175,29994,31065,31992,29788,29719,34215,31086,28514,28821,30125,29742,5.852,5.852,5.915,6.02,5.948,5.615,5.798,6.077,5.568,6.172,6.765,6.594,6.738,6.451,5.751,6.373,6.286,6.427,5.951,7.043,7.032,6.949,6.243,7.243
4/12/2023,2:18:57 PM,1.33258E+17,1:11:15,48.6,48.65,48.68,48.61,48.63,48.84,48.86,48.62,48.93,48.32,47.97,48.05,47.94,48.35,48.75,48.25,48.34,48.29,48.7,47.88,47.75,47.76,48.52,47.64,34839,36960,37959,39192,38064,37080,37677,32093,37463,29487,30962,30880,36198,29965,31128,31968,29809,29770,34181,30985,28537,28848,30097,29785,5.863,5.864,5.915,5.997,5.971,5.615,5.775,6.054,5.579,6.195,6.789,6.594,6.751,6.464,5.762,6.361,6.31,6.451,5.928,7.055,7.082,6.973,6.231,7.23
4/12/2023,2:19:12 PM,1.33258E+17,1:11:30,48.63,48.69,48.71,48.62,48.65,48.86,48.87,48.63,48.95,48.36,48,48.07,47.96,48.37,48.77,48.26,48.37,48.32,48.71,47.89,47.77,47.8,48.53,47.65,34843,36960,37959,39178,38075,37100,37654,32130,37548,29570,30982,30939,36284,30011,31054,32030,29830,29826,34332,31019,28561,28915,30154,29785,5.829,5.818,5.88,5.985,5.948,5.592,5.763,6.042,5.556,6.148,6.753,6.571,6.726,6.439,5.739,6.349,6.274,6.415,5.916,7.043,7.057,6.925,6.219,7.218
4/12/2023,2:19:27 PM,1.33258E+17,1:11:45,48.62,48.66,48.69,48.59,48.64,48.83,48.86,48.61,48.93,48.33,47.97,48.06,47.93,48.35,48.77,48.25,48.36,48.29,48.69,47.88,47.75,47.78,48.51,47.63,34831,37006,37962,39183,38056,37094,37714,32107,37553,29465,30897,30911,36203,29983,31110,31960,29808,29839,34217,31003,28514,28935,30197,29776,5.841,5.852,5.903,6.02,5.959,5.627,5.775,6.065,5.579,6.183,6.789,6.583,6.763,6.464,5.739,6.361,6.286,6.451,5.939,7.055,7.082,6.949,6.243,7.243
4/12/2023,2:19:42 PM,1.33258E+17,1:12:00,48.61,48.67,48.7,48.61,48.64,48.84,48.87,48.61,48.95,48.34,48,48.06,47.94,48.37,48.77,48.26,48.36,48.31,48.68,47.9,47.77,47.78,48.54,47.64,34831,36932,37917,39178,38044,37066,37680,32110,37548,29556,30969,30905,36232,29944,31092,31971,29816,29785,34285,30987,28545,28823,30127,29771,5.852,5.841,5.891,5.997,5.959,5.615,5.763,6.065,5.556,6.172,6.753,6.583,6.751,6.439,5.739,6.349,6.286,6.427,5.951,7.03,7.057,6.949,6.207,7.23
4/12/2023,2:19:57 PM,1.33258E+17,1:12:15,48.62,48.68,48.71,48.64,48.67,48.86,48.89,48.64,48.96,48.35,48.01,48.07,47.94,48.37,48.76,48.28,48.36,48.33,48.71,47.88,47.76,47.8,48.54,47.63,34848,36912,37940,39176,38059,37047,37680,32116,37531,29496,30969,30908,36209,29949,31063,31927,29879,29755,34206,31042,28543,28836,30153,29762,5.841,5.829,5.88,5.962,5.924,5.592,5.74,6.03,5.545,6.16,6.741,6.571,6.751,6.439,5.751,6.326,6.286,6.403,5.916,7.055,7.069,6.925,6.207,7.243
4/12/2023,2:20:12 PM,1.33258E+17,1:12:30,48.63,48.69,48.72,48.63,48.66,48.86,48.87,48.65,48.95,48.36,48,48.07,47.94,48.38,48.79,48.29,48.33,48.31,48.71,47.88,47.77,47.79,48.54,47.64,34843,36913,37932,39162,38048,37095,37685,32108,37565,29471,30952,30900,36237,29952,31002,31907,29797,29814,34187,30988,28518,28861,30110,29745,5.829,5.818,5.868,5.974,5.936,5.592,5.763,6.018,5.556,6.148,6.753,6.571,6.751,6.427,5.716,6.314,6.322,6.427,5.916,7.055,7.057,6.937,6.207,7.23
4/12/2023,2:20:27 PM,1.33258E+17,1:12:45,48.65,48.69,48.71,48.63,48.66,48.87,48.91,48.63,48.98,48.37,48,48.07,47.97,48.39,48.79,48.27,48.36,48.32,48.71,47.89,47.77,47.78,48.55,47.64,34846,36989,37951,39218,38059,37084,37675,32193,37527,29494,30946,30954,36228,29993,31094,32043,29810,29820,34264,30974,28558,28800,30159,29762,5.807,5.818,5.88,5.974,5.936,5.581,5.716,6.042,5.522,6.137,6.753,6.571,6.714,6.415,5.716,6.338,6.286,6.415,5.916,7.043,7.057,6.949,6.195,7.23
4/12/2023,2:20:42 PM,1.33258E+17,1:13:00,48.63,48.69,48.72,48.64,48.67,48.88,48.91,48.64,48.97,48.37,48.01,48.06,47.94,48.37,48.8,48.27,48.35,48.33,48.72,47.91,47.75,47.79,48.54,47.63,34851,36955,37980,39165,38073,37062,37718,32148,37503,29457,30906,30934,36177,29961,31083,32001,29792,29733,34191,30990,28546,28847,30159,29787,5.829,5.818,5.868,5.962,5.924,5.569,5.716,6.03,5.533,6.137,6.741,6.583,6.751,6.439,5.705,6.338,6.298,6.403,5.904,7.018,7.082,6.937,6.207,7.243
4/12/2023,2:20:57 PM,1.33258E+17,1:13:15,48.64,48.69,48.72,48.64,48.66,48.86,48.9,48.65,48.97,48.37,48,48.05,47.93,48.37,48.79,48.26,48.35,48.34,48.7,47.9,47.76,47.79,48.56,47.63,34852,36944,37957,39190,38087,37070,37672,32131,37572,29505,30997,30945,36183,29980,31042,32000,29795,29759,34281,30990,28538,28824,30057,29736,5.818,5.818,5.868,5.962,5.936,5.592,5.728,6.018,5.533,6.137,6.753,6.594,6.763,6.439,5.716,6.349,6.298,6.391,5.928,7.03,7.069,6.937,6.183,7.243
4/12/2023,2:21:12 PM,1.33258E+17,1:13:30,48.64,48.72,48.73,48.65,48.66,48.87,48.9,48.65,48.97,48.37,48.02,48.09,47.94,48.39,48.8,48.28,48.35,48.33,48.71,47.91,47.78,47.78,48.55,47.61,34860,36931,37969,39196,38087,37087,37675,32137,37498,29474,30901,30951,36218,29936,31078,32030,29836,29758,34222,30956,28574,28901,30174,29809,5.818,5.783,5.856,5.951,5.936,5.581,5.728,6.018,5.533,6.137,6.729,6.547,6.751,6.415,5.705,6.326,6.298,6.403,5.916,7.018,7.045,6.949,6.195,7.267
4/12/2023,2:21:27 PM,1.33258E+17,1:13:45,48.65,48.7,48.72,48.65,48.67,48.88,48.92,48.65,48.98,48.39,48.01,48.07,47.96,48.38,48.78,48.28,48.35,48.31,48.73,47.89,47.78,47.8,48.55,47.64,34860,36930,37952,39199,38085,37087,37716,32117,37512,29483,30892,30960,36162,29956,31053,32030,29841,29780,34300,30980,28551,28839,30145,29771,5.807,5.806,5.868,5.951,5.924,5.569,5.705,6.018,5.522,6.114,6.741,6.571,6.726,6.427,5.728,6.326,6.298,6.427,5.892,7.043,7.045,6.925,6.195,7.23
4/12/2023,2:21:42 PM,1.33258E+17,1:14:00,48.67,48.7,48.74,48.65,48.67,48.88,48.91,48.67,48.98,48.38,48.01,48.06,47.94,48.4,48.8,48.27,48.34,48.33,48.72,47.89,47.76,47.78,48.56,47.63,34867,36976,37963,39239,38068,37119,37710,32126,37530,29491,30952,30922,36212,29991,31127,31964,29880,29804,34251,31017,28498,28904,30166,29719,5.784,5.806,5.845,5.951,5.924,5.569,5.716,5.994,5.522,6.125,6.741,6.583,6.751,6.403,5.705,6.338,6.31,6.403,5.904,7.043,7.069,6.949,6.183,7.243
4/12/2023,2:21:57 PM,1.33258E+17,1:14:15,48.66,48.71,48.73,48.65,48.68,48.9,48.93,48.66,48.99,48.4,48.02,48.1,47.94,48.38,48.81,48.29,48.35,48.34,48.74,47.9,47.78,47.79,48.55,47.64,34866,37010,37994,39188,38068,37062,37688,32188,37541,29526,30915,30929,36266,30081,31085,31991,29735,29850,34255,31001,28557,28870,30145,29765,5.795,5.795,5.856,5.951,5.913,5.547,5.693,6.006,5.51,6.102,6.729,6.535,6.751,6.427,5.693,6.314,6.298,6.391,5.88,7.03,7.045,6.937,6.195,7.23
4/12/2023,2:22:12 PM,1.33258E+17,1:14:30,48.66,48.73,48.76,48.67,48.69,48.91,48.94,48.66,49.02,48.4,48.03,48.07,47.96,48.4,48.81,48.31,48.35,48.34,48.76,47.92,47.78,47.81,48.57,47.67,34858,36953,37984,39225,38105,37136,37693,32125,37536,29514,30958,30954,36190,29993,31061,32040,28989,29788,34380,30947,28522,28909,30155,29710,5.795,5.772,5.821,5.927,5.901,5.535,5.682,6.006,5.476,6.102,6.717,6.571,6.726,6.403,5.693,6.29,6.298,6.391,5.857,7.005,7.045,6.913,6.171,7.193
4/12/2023,2:22:27 PM,1.33258E+17,1:14:45,48.66,48.74,48.75,48.67,48.69,48.91,48.94,48.69,49.01,48.4,48.02,48.09,47.97,48.4,48.82,48.31,48.37,48.35,48.77,47.91,47.79,47.82,48.59,47.65,34863,36982,37981,39200,38105,37142,37693,32123,37545,29506,30898,30945,36272,30014,31154,31986,28968,29862,34273,31022,28594,28852,30142,29808,5.795,5.76,5.833,5.927,5.901,5.535,5.682,5.971,5.488,6.102,6.729,6.547,6.714,6.403,5.682,6.29,6.274,6.379,5.845,7.018,7.032,6.901,6.147,7.218
4/12/2023,2:22:42 PM,1.33258E+17,1:15:00,48.68,48.73,48.76,48.66,48.7,48.9,48.95,48.69,49.02,48.42,48.03,48.08,47.98,48.41,48.83,48.31,48.37,48.38,48.74,47.92,47.78,47.81,48.61,47.64,34872,36945,37978,39222,38085,37150,37699,32152,37579,29497,30907,30897,36229,30040,31109,32000,28988,29802,34261,31019,28590,28877,30261,29742,5.773,5.772,5.821,5.939,5.889,5.547,5.67,5.971,5.476,6.079,6.717,6.559,6.702,6.391,5.67,6.29,6.274,6.344,5.88,7.005,7.045,6.913,6.124,7.23
4/12/2023,2:22:57 PM,1.33258E+17,1:15:15,48.67,48.73,48.76,48.67,48.67,48.91,48.94,48.68,49.02,48.39,48.02,48.07,47.95,48.42,48.84,48.3,48.36,48.35,48.75,47.91,47.77,47.8,48.58,47.63,34878,36943,38004,39217,38085,37108,37753,32149,37574,29503,30930,30971,36136,29996,31147,32029,29042,29809,34297,30957,28568,28874,30160,29765,5.784,5.772,5.821,5.927,5.924,5.535,5.682,5.983,5.476,6.114,6.729,6.571,6.738,6.379,5.659,6.302,6.286,6.379,5.868,7.018,7.057,6.925,6.159,7.243
4/12/2023,2:23:12 PM,1.33258E+17,1:15:30,48.69,48.76,48.77,48.69,48.7,48.92,48.98,48.7,49.04,48.43,48.03,48.09,47.96,48.41,48.83,48.33,48.38,48.36,48.76,47.91,47.78,47.81,48.6,47.64,34878,37037,37992,39212,38114,37151,37746,32268,37543,29543,30907,30914,36273,30023,31138,31970,29003,29886,34268,31024,28556,28860,30229,29765,5.762,5.737,5.81,5.904,5.889,5.524,5.635,5.959,5.453,6.067,6.717,6.547,6.726,6.391,5.67,6.267,6.262,6.367,5.857,7.018,7.045,6.913,6.135,7.23
4/12/2023,2:23:27 PM,1.33258E+17,1:15:45,48.69,48.75,48.75,48.7,48.7,48.91,48.95,48.69,49.02,48.42,48.05,48.07,47.96,48.4,48.84,48.33,48.38,48.37,48.76,47.92,47.78,47.79,48.59,47.64,34881,36971,37981,39223,38094,37137,37708,32118,37534,29517,30941,31010,36262,29980,31147,32027,28972,29810,34352,30957,28588,28844,30186,29820,5.762,5.749,5.833,5.892,5.889,5.535,5.67,5.971,5.476,6.079,6.692,6.571,6.726,6.403,5.659,6.267,6.262,6.355,5.857,7.005,7.045,6.937,6.147,7.23
4/12/2023,2:23:42 PM,1.33258E+17,1:16:00,48.69,48.74,48.79,48.69,48.71,48.92,48.97,48.71,49.07,48.44,48.02,48.07,47.97,48.43,48.85,48.32,48.4,48.35,48.76,47.93,47.78,47.81,48.61,47.66,34887,37013,37979,39212,38119,37080,37731,32217,37555,29495,30895,30999,36203,29996,31113,32004,28898,29880,34300,30997,28585,28880,30207,29755,5.762,5.76,5.786,5.904,5.878,5.524,5.647,5.947,5.419,6.056,6.729,6.571,6.714,6.366,5.648,6.279,6.239,6.379,5.857,6.993,7.045,6.913,6.124,7.205
4/12/2023,2:23:57 PM,1.33258E+17,1:16:15,48.68,48.75,48.77,48.71,48.71,48.92,48.98,48.7,49.05,48.42,48.03,48.07,47.95,48.43,48.86,48.33,48.4,48.37,48.76,47.94,47.78,47.81,48.63,47.65,34887,37034,37978,39224,38094,37108,37734,32206,37520,29515,30935,30954,36267,30047,31074,32013,28970,29859,34300,30998,28539,28886,30203,29814,5.773,5.749,5.81,5.881,5.878,5.524,5.635,5.959,5.442,6.079,6.717,6.571,6.738,6.366,5.636,6.267,6.239,6.355,5.857,6.98,7.045,6.913,6.1,7.218
4/12/2023,2:24:12 PM,1.33258E+17,1:16:30,48.7,48.77,48.78,48.7,48.73,48.93,48.98,48.69,49.05,48.42,48.04,48.09,47.94,48.4,48.86,48.33,48.39,48.37,48.77,47.93,47.78,47.8,48.61,47.64,34887,36986,38050,39235,38120,37137,37774,32209,37577,29537,30947,30960,36280,30017,31129,32033,28966,29844,34333,30957,28574,28905,30215,29814,5.75,5.726,5.798,5.892,5.854,5.512,5.635,5.971,5.442,6.079,6.704,6.547,6.751,6.403,5.636,6.267,6.25,6.355,5.845,6.993,7.045,6.925,6.124,7.23
4/12/2023,2:24:27 PM,1.33258E+17,1:16:45,48.71,48.77,48.78,48.7,48.72,48.92,48.98,48.71,49.07,48.43,48.03,48.1,47.96,48.42,48.85,48.34,48.38,48.4,48.78,47.91,47.78,47.8,48.6,47.65,34893,36980,38050,39238,38100,37137,37746,32147,37612,29521,30941,30974,36250,29950,31102,32062,28989,29775,34331,31024,28565,28871,30146,29783,5.739,5.726,5.798,5.892,5.866,5.524,5.635,5.947,5.419,6.067,6.717,6.535,6.726,6.379,5.648,6.255,6.262,6.32,5.833,7.018,7.045,6.925,6.135,7.218
4/12/2023,2:24:42 PM,1.33258E+17,1:17:00,48.69,48.76,48.77,48.71,48.73,48.93,48.99,48.7,49.06,48.44,48.04,48.08,47.94,48.42,48.86,48.33,48.42,48.37,48.77,47.93,47.79,47.8,48.63,47.65,34898,37009,38027,39227,38115,37149,37744,32215,37564,29552,30930,30988,36273,30065,31083,32062,28995,29914,34262,30967,28543,28949,30235,29737,5.762,5.737,5.81,5.881,5.854,5.512,5.623,5.959,5.431,6.056,6.704,6.559,6.751,6.379,5.636,6.267,6.215,6.355,5.845,6.993,7.032,6.925,6.1,7.218
4/12/2023,2:24:57 PM,1.33258E+17,1:17:15,48.72,48.77,48.79,48.71,48.75,48.94,48.99,48.73,49.07,48.46,48.05,48.1,47.98,48.42,48.85,48.34,48.42,48.37,48.79,47.92,47.8,47.81,48.63,47.64,34902,37029,38036,39244,38089,37160,37746,32212,37606,29538,30933,30949,36267,30050,31108,32063,28986,29884,34334,30985,28610,28949,30243,29791,5.728,5.726,5.786,5.881,5.831,5.501,5.623,5.924,5.419,6.033,6.692,6.535,6.702,6.379,5.648,6.255,6.215,6.355,5.821,7.005,7.02,6.913,6.1,7.23
4/12/2023,2:25:12 PM,1.33258E+17,1:17:30,48.72,48.79,48.81,48.72,48.74,48.95,49.01,48.74,49.07,48.45,48.04,48.09,47.98,48.43,48.88,48.35,48.41,48.38,48.79,47.92,47.79,47.83,48.64,47.65,34899,36998,38056,39235,38134,37158,37781,32201,37615,29572,30972,30878,36261,30007,31130,31995,29071,29839,34300,31031,28629,28885,30221,29759,5.728,5.703,5.763,5.869,5.843,5.489,5.6,5.912,5.419,6.044,6.704,6.547,6.702,6.366,5.613,6.243,6.227,6.344,5.821,7.005,7.032,6.889,6.088,7.218
4/12/2023,2:25:27 PM,1.33258E+17,1:17:45,48.74,48.79,48.8,48.73,48.74,48.95,49.01,48.74,49.08,48.46,48.06,48.09,47.98,48.45,48.89,48.35,48.43,48.37,48.8,47.95,47.78,47.82,48.63,47.65,34911,37006,38041,39278,38106,37158,37758,32181,37553,29558,31001,30914,36238,30089,31105,32049,29035,29930,34369,30956,28531,28889,30228,29737,5.705,5.703,5.774,5.858,5.843,5.489,5.6,5.912,5.408,6.033,6.68,6.547,6.702,6.342,5.602,6.243,6.203,6.355,5.809,6.968,7.045,6.901,6.1,7.218
4/12/2023,2:25:42 PM,1.33258E+17,1:18:00,48.73,48.78,48.8,48.73,48.73,48.94,49.01,48.74,49.09,48.45,48.04,48.1,47.96,48.43,48.88,48.35,48.44,48.39,48.8,47.94,47.79,47.8,48.65,47.65,34908,37004,38044,39287,38131,37189,37789,32181,37553,29535,30958,30912,36254,30039,31099,32075,29053,29780,34281,31030,28612,28857,30219,29857,5.717,5.714,5.774,5.858,5.854,5.501,5.6,5.912,5.396,6.044,6.704,6.535,6.726,6.366,5.613,6.243,6.191,6.332,5.809,6.98,7.032,6.925,6.076,7.218
4/12/2023,2:25:57 PM,1.33258E+17,1:18:15,48.73,48.79,48.82,48.73,48.75,48.95,49.02,48.75,49.08,48.46,48.07,48.1,47.97,48.45,48.9,48.37,48.43,48.42,48.81,47.94,47.78,47.82,48.63,47.62,34911,37009,38085,39267,38166,37175,37779,32170,37604,29561,30945,30954,36195,30000,31149,32056,29006,29816,34236,31004,28531,28884,30261,29781,5.717,5.703,5.751,5.858,5.831,5.489,5.589,5.9,5.408,6.033,6.668,6.535,6.714,6.342,5.591,6.22,6.203,6.296,5.798,6.98,7.045,6.901,6.1,7.255
4/12/2023,2:26:12 PM,1.33258E+17,1:18:30,48.73,48.81,48.81,48.74,48.76,48.96,49.04,48.75,49.1,48.44,48.06,48.11,47.97,48.45,48.89,48.37,48.43,48.42,48.82,47.92,47.77,47.81,48.65,47.65,34913,37055,38056,39247,38109,37183,37796,32210,37604,29628,30953,30972,36257,30046,31077,32127,28989,29899,34363,31065,28590,28892,30239,29739,5.717,5.68,5.763,5.846,5.82,5.478,5.566,5.9,5.385,6.056,6.68,6.524,6.714,6.342,5.602,6.22,6.203,6.296,5.786,7.005,7.057,6.913,6.076,7.218
4/12/2023,2:26:27 PM,1.33258E+17,1:18:45,48.74,48.81,48.8,48.74,48.75,48.97,49.04,48.76,49.1,48.46,48.07,48.11,47.96,48.44,48.9,48.38,48.46,48.43,48.81,47.94,47.8,47.84,48.66,47.63,34917,37050,38050,39301,38132,37195,37765,32292,37670,29564,30942,30983,36280,30045,31094,32074,28971,29929,34359,30964,28630,28943,30272,29736,5.705,5.68,5.774,5.846,5.831,5.467,5.566,5.888,5.385,6.033,6.668,6.524,6.726,6.354,5.591,6.208,6.168,6.284,5.798,6.98,7.02,6.876,6.064,7.243
4/12/2023,2:26:42 PM,1.33258E+17,1:19:00,48.75,48.81,48.82,48.74,48.76,48.96,49.06,48.76,49.13,48.48,48.08,48.11,47.97,48.44,48.9,48.36,48.44,48.41,48.81,47.95,47.8,47.83,48.66,47.64,34922,37101,38065,39276,38126,37200,37777,32261,37617,29567,30928,30960,36223,30016,31175,32049,29033,29922,34385,31013,28567,28965,30226,29728,5.694,5.68,5.751,5.846,5.82,5.478,5.542,5.888,5.351,6.01,6.656,6.524,6.714,6.354,5.591,6.231,6.191,6.308,5.798,6.968,7.02,6.889,6.064,7.23
