sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2022,10:58:21 AM,1.33E+17,0:30:30,49.09,48.94,50.72,48.07,48.71,47.33,50.55,49.59,50.03,49.34,47.07,47.28,48.02,48.68,47.23,47.09,49.81,49.5,48.34,47.41,47.26,48.54,47.44,49.63,26097,27307,27556,25936,26237,28663,34181,26810,25402,27581,25433,30649,27813,27303,26384,36459,36227,35123,32556,27920,34635,34504,31653,34063,5.52,5.922,3.608,6.45,5.588,6.938,4.158,4.127,4.609,5.104,7.058,6.964,6.532,6.276,7.124,6.847,4.697,4.987,6.64,6.819,7.013,6.359,6.744,4.931
9/22/2022,10:58:36 AM,1.33E+17,0:30:45,49.1,48.92,50.73,48.08,48.71,47.32,50.58,49.62,50.03,49.38,47.02,47.3,48.02,48.67,47.22,47.09,49.8,49.54,48.34,47.4,47.26,48.52,47.43,49.64,26097,27387,27565,26041,26030,28751,34216,26816,25461,27644,25524,30694,27873,27354,26427,36518,36304,35271,32653,28011,34666,34546,31692,34207,5.508,5.946,3.595,6.433,5.588,6.95,4.124,4.074,4.609,5.056,7.129,6.942,6.532,6.289,7.138,6.847,4.709,4.942,6.64,6.83,7.013,6.383,6.757,4.919
9/22/2022,10:58:51 AM,1.33E+17,0:31:00,49.1,48.95,50.74,48.09,48.73,47.33,50.59,49.63,50.04,49.39,47.06,47.29,48.04,48.66,47.24,47.11,49.8,49.55,48.34,47.42,47.27,48.55,47.43,49.63,26091,27438,27573,26018,26038,28708,34236,26813,25430,27625,25575,30864,27859,27359,26484,36511,36327,35250,32647,27995,34720,34456,31689,34203,5.508,5.91,3.583,6.416,5.561,6.938,4.113,4.057,4.597,5.043,7.072,6.953,6.509,6.301,7.111,6.819,4.709,4.93,6.64,6.807,7.002,6.347,6.757,4.931
9/22/2022,10:59:06 AM,1.33E+17,0:31:15,49.12,48.94,50.73,48.08,48.74,47.31,50.62,49.63,50.06,49.41,47.07,47.27,48.07,48.68,47.23,47.1,49.81,49.56,48.33,47.41,47.26,48.53,47.43,49.66,26100,27330,27474,25925,26010,28604,34126,26762,25334,27585,25538,30895,27755,27255,26404,36383,36242,35185,32572,27935,34640,34421,31606,34082,5.484,5.922,3.595,6.433,5.548,6.961,4.079,4.057,4.573,5.019,7.058,6.976,6.473,6.276,7.124,6.833,4.697,4.919,6.653,6.819,7.013,6.371,6.757,4.894
9/22/2022,10:59:21 AM,1.33E+17,0:31:30,49.11,48.96,50.73,48.1,48.73,47.31,50.61,49.63,50.06,49.42,47.05,47.29,48.09,48.67,47.23,47.1,49.81,49.61,48.33,47.4,47.26,48.52,47.42,49.67,26105,27313,27488,25905,25936,28595,34129,26728,25382,27614,25536,30980,27770,27243,26376,36363,36231,35126,32544,27917,34635,34346,31591,34089,5.496,5.898,3.595,6.4,5.561,6.961,4.09,4.057,4.573,5.007,7.087,6.953,6.449,6.289,7.124,6.833,4.697,4.862,6.653,6.83,7.013,6.383,6.77,4.881
9/22/2022,10:59:36 AM,1.33E+17,0:31:45,49.12,48.97,50.73,48.08,48.75,47.32,50.64,49.67,50.07,49.44,47.07,47.29,48.11,48.68,47.26,47.11,49.82,49.6,48.31,47.41,47.26,48.52,47.45,49.7,26106,27364,27525,25927,26033,28618,34160,26771,25365,27595,25507,31105,27780,27246,26394,36386,36257,35176,32548,27895,34612,34303,31556,34137,5.484,5.886,3.595,6.433,5.534,6.95,4.056,3.987,4.56,4.983,7.058,6.953,6.425,6.276,7.084,6.819,4.685,4.873,6.678,6.819,7.013,6.383,6.731,4.844
9/22/2022,10:59:51 AM,1.33E+17,0:32:00,49.12,48.96,50.74,48.08,48.75,47.32,50.64,49.66,50.07,49.47,47.06,47.3,48.13,48.68,47.23,47.11,49.8,49.6,48.33,47.4,47.26,48.51,47.44,49.7,26117,27389,27415,25953,25971,28578,34095,26768,25394,27601,25533,31204,27762,27243,26373,36400,36244,35205,32541,27897,34612,34334,31584,34114,5.484,5.898,3.583,6.433,5.534,6.95,4.056,4.004,4.56,4.946,7.072,6.942,6.401,6.276,7.124,6.819,4.709,4.873,6.653,6.83,7.013,6.395,6.744,4.844
9/22/2022,11:00:06 AM,1.33E+17,0:32:15,49.12,48.94,50.72,48.06,48.74,47.32,50.66,49.67,50.07,49.46,47.07,47.28,48.12,48.68,47.23,47.11,49.8,49.64,48.32,47.4,47.29,48.52,47.42,49.71,26114,27358,27494,25905,26129,28660,34093,26797,25326,27513,25513,31320,27755,27243,26313,36414,36175,35162,32535,27897,34642,34437,31566,34095,5.484,5.922,3.608,6.467,5.548,6.95,4.033,3.987,4.56,4.959,7.058,6.964,6.413,6.276,7.124,6.819,4.709,4.828,6.665,6.83,6.978,6.383,6.77,4.832
9/22/2022,11:00:21 AM,1.33E+17,0:32:30,49.14,48.96,50.7,48.05,48.75,47.31,50.66,49.66,50.1,49.5,47.07,47.3,48.12,48.68,47.23,47.08,49.79,49.64,48.3,47.39,47.25,48.48,47.41,49.72,26109,27242,27428,25876,26152,28655,34056,26743,25318,27549,25541,31328,27747,27269,26350,36456,36092,35231,32559,27889,34620,34313,31679,34096,5.46,5.898,3.633,6.484,5.534,6.961,4.033,4.004,4.524,4.91,7.058,6.942,6.413,6.276,7.124,6.861,4.721,4.828,6.69,6.842,7.025,6.432,6.783,4.819
9/22/2022,11:00:36 AM,1.33E+17,0:32:45,49.15,48.96,50.71,48.07,48.75,47.33,50.67,49.65,50.11,49.48,47.08,47.31,48.11,48.66,47.23,47.09,49.8,49.64,48.32,47.4,47.27,48.5,47.44,49.73,26109,27321,27434,25910,25985,28637,34099,26760,25358,27562,25544,31425,27761,27234,26367,36434,36147,35185,32520,27903,34601,34342,31638,34120,5.449,5.898,3.62,6.45,5.534,6.938,4.022,4.022,4.512,4.934,7.044,6.93,6.425,6.301,7.124,6.847,4.709,4.828,6.665,6.83,7.002,6.408,6.744,4.807
9/22/2022,11:00:51 AM,1.33E+17,0:33:00,49.15,48.97,50.71,48.06,48.75,47.31,50.69,49.65,50.14,49.49,47.06,47.28,48.1,48.67,47.26,47.1,49.8,49.67,48.32,47.4,47.26,48.49,47.42,49.75,26117,27361,27471,25857,26177,28595,34034,26794,25327,27585,25572,31451,27723,27237,26357,36374,36136,35196,32546,27900,34606,34278,31640,34153,5.449,5.886,3.62,6.467,5.534,6.961,3.999,4.022,4.476,4.922,7.072,6.964,6.437,6.289,7.084,6.833,4.709,4.794,6.665,6.83,7.013,6.42,6.77,4.782
9/22/2022,11:01:06 AM,1.33E+17,0:33:15,49.16,48.97,50.69,48.07,48.76,47.34,50.7,49.68,50.16,49.5,47.08,47.3,48.14,48.68,47.23,47.12,49.81,49.66,48.31,47.4,47.27,48.49,47.44,49.77,26126,27336,27527,25868,26070,28606,34134,26760,25418,27608,25609,31550,27756,27214,26324,36420,36085,35187,32537,27911,34607,34327,31615,34122,5.437,5.886,3.645,6.45,5.521,6.927,3.988,3.969,4.452,4.91,7.044,6.942,6.39,6.276,7.124,6.805,4.697,4.805,6.678,6.83,7.002,6.42,6.744,4.758
9/22/2022,11:01:21 AM,1.33E+17,0:33:30,49.16,48.98,50.7,48.07,48.75,47.34,50.7,49.69,50.18,49.53,47.09,47.29,48.11,48.67,47.23,47.13,49.81,49.67,48.32,47.4,47.28,48.51,47.42,49.79,26157,27426,27561,25893,26075,28632,33479,26828,25407,27654,27187,33403,28066,27203,26390,36381,36160,35173,32506,27951,34641,34431,31654,34150,5.437,5.874,3.633,6.45,5.534,6.927,3.988,3.952,4.428,4.874,7.03,6.953,6.425,6.289,7.124,6.791,4.697,4.794,6.665,6.83,6.99,6.395,6.77,4.733
9/22/2022,11:01:36 AM,1.33E+17,0:33:45,49.17,48.95,50.69,48.07,48.77,47.31,50.74,49.7,50.2,49.57,47.1,47.32,48.09,48.67,47.24,47.1,49.83,49.69,48.3,47.39,47.26,48.52,47.42,49.8,26151,27310,27482,25893,26070,28649,33514,26783,25444,27678,27499,33870,27979,27260,26342,36408,36158,35166,32516,27925,34646,34383,31575,34182,5.425,5.91,3.645,6.45,5.508,6.961,3.942,3.934,4.404,4.826,7.016,6.919,6.449,6.289,7.111,6.833,4.673,4.771,6.69,6.842,7.013,6.383,6.77,4.721
9/22/2022,11:01:51 AM,1.33E+17,0:34:00,49.16,48.97,50.67,48.06,48.77,47.3,50.74,49.7,50.2,49.57,47.08,47.31,48.08,48.66,47.24,47.1,49.8,49.68,48.3,47.42,47.25,48.55,47.44,49.79,26146,27367,27465,25910,26047,28646,33517,26797,25416,27679,27766,34193,27956,27225,26354,36335,36194,35226,32491,27944,34686,34392,31576,34150,5.437,5.886,3.67,6.467,5.508,6.972,3.942,3.934,4.404,4.826,7.044,6.93,6.461,6.301,7.111,6.833,4.709,4.782,6.69,6.807,7.025,6.347,6.744,4.733
9/22/2022,11:02:06 AM,1.33E+17,0:34:15,49.17,48.97,50.7,48.09,48.76,47.31,50.76,49.71,50.23,49.59,47.1,47.31,48.1,48.68,47.23,47.11,49.82,49.73,48.29,47.41,47.28,48.55,47.44,49.83,26146,27384,27482,25885,25988,28655,33642,26778,25458,27679,28587,34315,27877,27251,26390,36286,36194,35206,32556,27897,34616,34365,31615,34138,5.425,5.886,3.633,6.416,5.521,6.961,3.92,3.917,4.368,4.802,7.016,6.93,6.437,6.276,7.124,6.819,4.685,4.726,6.703,6.819,6.99,6.347,6.744,4.684
9/22/2022,11:02:21 AM,1.33E+17,0:34:30,49.18,48.97,50.68,48.08,48.8,47.31,50.76,49.7,50.23,49.63,47.09,47.31,48.1,48.68,47.23,47.12,49.84,49.73,48.28,47.39,47.25,48.57,47.44,49.83,26146,27378,27479,25939,26008,28535,33585,26783,25501,27669,28689,34434,27880,27277,26373,36296,36153,35264,32535,27891,34663,34464,31596,34165,5.413,5.886,3.658,6.433,5.468,6.961,3.92,3.934,4.368,4.753,7.03,6.93,6.437,6.276,7.124,6.805,4.66,4.726,6.715,6.842,7.025,6.322,6.744,4.684
9/22/2022,11:02:36 AM,1.33E+17,0:34:45,49.17,48.98,50.71,48.06,48.81,47.31,50.77,49.71,50.27,49.6,47.12,47.31,48.1,48.69,47.25,47.12,49.82,49.75,48.29,47.41,47.28,48.57,47.43,49.85,26140,27404,27510,25862,26197,28615,33594,26814,25493,27668,28808,34417,27842,27278,26368,36293,36158,35245,32496,27901,34613,34407,31623,34160,5.425,5.874,3.62,6.467,5.455,6.961,3.908,3.917,4.32,4.79,6.987,6.93,6.437,6.263,7.097,6.805,4.685,4.703,6.703,6.819,6.99,6.322,6.757,4.659
9/22/2022,11:02:51 AM,1.33E+17,0:35:00,49.18,48.95,50.68,48.07,48.8,47.3,50.77,49.7,50.29,49.62,47.11,47.32,48.11,48.66,47.22,47.12,49.83,49.75,48.3,47.39,47.28,48.56,47.44,49.86,26151,27350,27425,25868,26056,28578,33654,26783,25510,27629,28862,34542,27826,27243,26370,36330,36164,35234,32511,27931,34644,34398,31570,34156,5.413,5.91,3.658,6.45,5.468,6.972,3.908,3.934,4.296,4.765,7.001,6.919,6.425,6.301,7.138,6.805,4.673,4.703,6.69,6.842,6.99,6.334,6.744,4.647
9/22/2022,11:03:06 AM,1.33E+17,0:35:15,49.18,48.99,50.68,48.07,48.8,47.31,50.79,49.71,50.3,49.6,47.1,47.32,48.1,48.69,47.24,47.11,49.84,49.76,48.3,47.41,47.27,48.55,47.44,49.88,26143,27404,27490,25874,26178,28623,33651,26781,25525,27654,28973,34576,27823,27261,26391,36321,36162,35206,32613,27872,34601,34408,31618,34185,5.413,5.862,3.658,6.45,5.468,6.961,3.886,3.917,4.284,4.79,7.016,6.919,6.437,6.263,7.111,6.819,4.66,4.692,6.69,6.819,7.002,6.347,6.744,4.622
9/22/2022,11:03:21 AM,1.33E+17,0:35:30,49.19,48.98,50.69,48.06,48.79,47.3,50.77,49.69,50.28,49.59,47.1,47.3,48.14,48.68,47.25,47.11,49.83,49.79,48.28,47.39,47.27,48.55,47.43,49.88,26146,27353,27558,25851,26084,28578,33676,26761,25493,27673,28916,34604,27822,27201,26425,36278,36168,35280,32524,27857,34678,34483,31598,34181,5.401,5.874,3.645,6.467,5.481,6.972,3.908,3.952,4.308,4.802,7.016,6.942,6.39,6.276,7.097,6.819,4.673,4.658,6.715,6.842,7.002,6.347,6.757,4.622
9/22/2022,11:03:36 AM,1.33E+17,0:35:45,49.21,49,50.69,48.07,48.81,47.33,50.8,49.71,50.34,49.61,47.11,47.33,48.16,48.71,47.27,47.13,49.84,49.78,48.28,47.41,47.28,48.56,47.45,49.92,26151,27333,27487,25876,26144,28606,33680,26780,25519,27691,28995,34641,27831,27233,26340,36290,36190,35262,32529,27909,34670,34348,31650,34185,5.378,5.85,3.645,6.45,5.455,6.938,3.874,3.917,4.236,4.777,7.001,6.907,6.366,6.238,7.07,6.791,4.66,4.669,6.715,6.819,6.99,6.334,6.731,4.573
9/22/2022,11:03:51 AM,1.33E+17,0:36:00,49.2,49.01,50.69,48.07,48.82,47.31,50.79,49.71,50.33,49.61,47.1,47.33,48.17,48.66,47.25,47.13,49.85,49.79,48.27,47.39,47.27,48.54,47.44,49.9,26149,27313,27510,25859,26064,28533,33714,26778,25491,27668,29029,34692,27832,27222,26388,36381,36117,35254,32477,27914,34644,34428,31624,34181,5.389,5.839,3.645,6.45,5.442,6.961,3.886,3.917,4.248,4.777,7.016,6.907,6.354,6.301,7.097,6.791,4.648,4.658,6.728,6.842,7.002,6.359,6.744,4.597
9/22/2022,11:04:06 AM,1.33E+17,0:36:15,49.22,48.99,50.7,48.06,48.81,47.29,50.81,49.74,50.3,49.61,47.09,47.32,48.18,48.7,47.25,47.13,49.85,49.81,48.29,47.41,47.27,48.53,47.43,49.92,26208,27375,27522,25922,26186,28652,32710,26821,25533,27691,31164,34893,29153,27304,26402,36302,36166,35305,32478,27915,34670,34356,31589,34143,5.366,5.862,3.633,6.467,5.455,6.984,3.863,3.864,4.284,4.777,7.03,6.919,6.342,6.251,7.097,6.791,4.648,4.635,6.703,6.819,7.002,6.371,6.757,4.573
9/22/2022,11:04:21 AM,1.33E+17,0:36:30,49.21,49.01,50.69,48.05,48.83,47.32,50.8,49.74,50.39,49.6,47.12,47.32,48.18,48.68,47.26,47.12,49.87,49.8,48.27,47.42,47.28,48.52,47.43,49.92,26186,27358,27507,25893,26858,28677,32801,26843,25551,27693,30988,34992,28945,27218,26386,36276,36138,35341,32582,27912,34641,34392,31606,34181,5.378,5.839,3.645,6.484,5.428,6.95,3.874,3.864,4.176,4.79,6.987,6.919,6.342,6.276,7.084,6.805,4.624,4.647,6.728,6.807,6.99,6.383,6.757,4.573
9/22/2022,11:04:36 AM,1.33E+17,0:36:45,49.22,49.01,50.71,48.06,48.82,47.31,50.82,49.71,50.43,49.63,47.09,47.33,48.19,48.69,47.25,47.11,49.86,49.82,48.28,47.4,47.26,48.51,47.44,49.93,26177,27287,27542,25896,26212,28626,32920,26820,25583,27672,30832,35004,28920,27215,26399,36301,36135,35225,32529,27923,34615,34437,31619,34195,5.366,5.839,3.62,6.467,5.442,6.961,3.852,3.917,4.129,4.753,7.03,6.907,6.33,6.263,7.097,6.819,4.636,4.624,6.715,6.83,7.013,6.395,6.744,4.561
9/22/2022,11:04:51 AM,1.33E+17,0:37:00,49.22,49.01,50.71,48.07,48.83,47.31,50.81,49.73,50.47,49.64,47.11,47.33,48.19,48.7,47.27,47.13,49.87,49.82,48.28,47.41,47.27,48.52,47.43,49.97,26177,27316,27499,25910,26050,28643,32883,26786,25564,27683,30724,35001,28931,27202,26397,36296,36135,35285,32546,27917,34629,34369,31606,34241,5.366,5.839,3.62,6.45,5.428,6.961,3.863,3.882,4.081,4.741,7.001,6.907,6.33,6.251,7.07,6.791,4.624,4.624,6.715,6.819,7.002,6.383,6.757,4.512
9/22/2022,11:05:06 AM,1.33E+17,0:37:15,49.23,49.02,50.71,48.07,48.85,47.31,50.84,49.76,50.5,49.62,47.13,47.34,48.18,48.7,47.26,47.13,49.89,49.83,48.28,47.43,47.28,48.52,47.46,49.99,26177,27293,27539,25913,26212,28652,33034,26784,25564,27663,30687,34918,28845,27173,26391,36276,36137,35357,32480,27930,34627,34340,31616,34180,5.354,5.827,3.62,6.45,5.402,6.961,3.829,3.83,4.045,4.765,6.973,6.896,6.342,6.251,7.084,6.791,4.6,4.613,6.715,6.796,6.99,6.383,6.718,4.487
9/22/2022,11:05:21 AM,1.33E+17,0:37:30,49.23,49.01,50.72,48.08,48.82,47.29,50.84,49.72,50.5,49.63,47.11,47.35,48.18,48.7,47.27,47.11,49.88,49.83,48.27,47.39,47.27,48.51,47.44,49.98,26177,27327,27533,25919,26050,28612,33012,26860,25624,27754,30670,34947,28831,27198,26406,36403,36194,35369,32600,27939,34746,34397,31698,34277,5.354,5.839,3.608,6.433,5.442,6.984,3.829,3.899,4.045,4.753,7.001,6.884,6.342,6.251,7.07,6.819,4.612,4.613,6.728,6.842,7.002,6.395,6.744,4.499
9/22/2022,11:05:36 AM,1.33E+17,0:37:45,49.23,49.02,50.71,48.05,48.86,47.33,50.86,49.74,50.53,49.65,47.12,47.33,48.24,48.7,47.26,47.14,49.9,49.86,48.28,47.41,47.29,48.53,47.43,50,26120,27395,27610,26055,27039,28790,32601,26843,25710,27871,29780,34522,32655,27740,26357,36285,36038,35354,32369,27912,34631,34316,31615,34301,5.354,5.827,3.62,6.484,5.389,6.938,3.807,3.864,4.01,4.729,6.987,6.907,6.271,6.251,7.084,6.776,4.588,4.579,6.715,6.819,6.978,6.371,6.757,4.475
9/22/2022,11:05:51 AM,1.33E+17,0:38:00,49.24,49.02,50.73,48.06,48.85,47.32,50.89,49.75,50.52,49.66,47.12,47.33,48.23,48.72,47.29,47.14,49.91,49.86,48.26,47.41,47.3,48.5,47.44,50,25616,27440,27746,26157,26572,28952,32678,26826,25758,28019,29775,34635,34614,31178,31011,36447,36082,35557,32357,27906,34654,34365,31721,34379,5.342,5.827,3.595,6.467,5.402,6.95,3.773,3.847,4.022,4.717,6.987,6.907,6.283,6.226,7.044,6.776,4.576,4.579,6.74,6.819,6.967,6.408,6.744,4.475
9/22/2022,11:06:06 AM,1.33E+17,0:38:15,49.29,49.04,50.73,48.07,48.86,47.32,50.88,49.72,50.52,49.7,47.12,47.33,48.21,48.72,47.28,47.15,49.92,49.88,48.27,47.41,47.29,48.52,47.45,50.02,31698,27322,27588,25959,26118,28686,32613,26801,25684,32674,29743,34519,33694,31998,30809,36340,36046,35413,32386,27941,34685,34489,31631,34338,5.284,5.803,3.595,6.45,5.389,6.95,3.784,3.899,4.022,4.669,6.987,6.907,6.307,6.226,7.057,6.762,4.564,4.556,6.728,6.819,6.978,6.383,6.731,4.45
9/22/2022,11:06:21 AM,1.33E+17,0:38:30,49.28,49.03,50.72,48.05,48.89,47.31,50.88,49.72,50.49,49.7,47.11,47.33,48.22,48.74,47.3,47.14,49.91,49.87,48.24,47.42,47.29,48.5,47.44,50.02,31873,27319,27571,25967,26274,28592,32519,26784,25650,32611,29707,34468,33709,32076,30838,36319,36080,35410,32478,27958,34645,34525,31607,34349,5.295,5.815,3.608,6.484,5.349,6.961,3.784,3.899,4.057,4.669,7.001,6.907,6.295,6.2,7.03,6.776,4.576,4.568,6.766,6.807,6.978,6.408,6.744,4.45
9/22/2022,11:06:36 AM,1.33E+17,0:38:45,49.3,49.02,50.76,48.06,48.89,47.3,50.92,49.74,50.47,49.71,47.15,47.35,48.22,48.74,47.29,47.14,49.93,49.89,48.24,47.41,47.32,48.51,47.44,50.04,31752,27333,27506,25936,26354,28621,32634,26798,25604,32640,29766,34502,33660,31993,30837,36458,36041,35437,32464,28017,34655,34426,31656,34356,5.272,5.827,3.558,6.467,5.349,6.972,3.739,3.864,4.081,4.657,6.945,6.884,6.295,6.2,7.044,6.776,4.552,4.545,6.766,6.819,6.943,6.395,6.744,4.426
9/22/2022,11:06:51 AM,1.33E+17,0:39:00,46.1,49.17,46.07,43.65,37.54,27.34,29.66,32.76,25.94,30.57,18.39,34.14,17.32,22.43,26.12,24.61,30.57,54.88,15.16,31.86,41.57,44.32,48.11,53.26,584,963,944,443,121,48,80,96,88,85,62,46,68,48,70,89,69,26,69,66,232,385,356,103,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2022,11:07:06 AM,1.33E+17,0:39:15,53.98,40.65,51.9,44.42,58.57,47.85,43.96,51.54,48.37,42.13,53.16,52.89,47.42,-6.46,-7.86,42.99,60.72,-2.7,60.11,1.07,68.08,46.94,70.96,66.16,28,40,42,45,31,39,39,45,42,42,34,34,28,26,22,28,17,16,26,26,25,31,22,27,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2022,11:07:21 AM,1.33E+17,0:39:30,38.81,52.87,33.15,40.41,48.27,39.72,61.04,63.22,60.46,45.95,59.71,64.83,68.28,61.37,68.9,37.28,-12.16,74.3,48.8,-9.66,61.51,-8.44,73.23,42.2,34,39,43,42,39,40,37,32,40,36,28,29,19,17,31,28,24,26,22,18,33,22,26,22,,,,,,,,,,,,,,,,,,,,,,,,
